[2022-04-16 15:13:01,951] - [trainer.py file line:55] - INFO: load_model_path: ./train/CUFED/TTSR/model/model_00382.pt
[2022-04-16 15:13:21,218] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_01157_0.jpeg
[2022-04-16 15:13:21,524] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00824_0.jpeg
[2022-04-16 15:13:21,830] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03505_0.jpeg
[2022-04-16 15:13:22,153] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04040_0.jpeg
[2022-04-16 15:13:22,459] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05213_0.jpeg
[2022-04-16 15:13:22,764] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04800_0.jpeg
[2022-04-16 15:13:23,084] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02883_0.jpeg
[2022-04-16 15:13:23,396] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09080_0.jpeg
[2022-04-16 15:13:23,705] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04507_0.jpeg
[2022-04-16 15:13:24,010] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00252_0.jpeg
[2022-04-16 15:13:24,320] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00294_0.jpeg
[2022-04-16 15:13:24,644] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04781_0.jpeg
[2022-04-16 15:13:24,947] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00549_0.jpeg
[2022-04-16 15:13:25,255] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_10151_0.jpeg
[2022-04-16 15:13:25,571] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02468_0.jpeg
[2022-04-16 15:13:25,887] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_07660_0.jpeg
[2022-04-16 15:13:26,196] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05760_0.jpeg
[2022-04-16 15:13:26,505] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09353_0.jpeg
[2022-04-16 15:13:26,813] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02147_0.jpeg
[2022-04-16 15:13:27,138] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09294_0.jpeg
[2022-04-16 15:13:27,443] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09991_0.jpeg
[2022-04-16 15:13:27,749] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03796_0.jpeg
[2022-04-16 15:13:28,059] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05191_0.jpeg
[2022-04-16 15:13:28,375] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02731_0.jpeg
[2022-04-16 15:13:28,698] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02450_0.jpeg
[2022-04-16 15:13:29,006] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04897_0.jpeg
[2022-04-16 15:13:29,318] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00939_0.jpeg
[2022-04-16 15:13:29,641] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_06537_0.jpeg
[2022-04-16 15:13:29,946] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02491_0.jpeg
[2022-04-16 15:13:30,259] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09639_0.jpeg
[2022-04-16 15:13:30,568] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02757_0.jpeg
[2022-04-16 15:13:30,884] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05847_0.jpeg
[2022-04-16 15:13:31,194] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00219_0.jpeg
[2022-04-16 15:13:31,505] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_08880_0.jpeg
[2022-04-16 15:13:31,814] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02166_0.jpeg
[2022-04-16 15:13:32,132] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09927_0.jpeg
[2022-04-16 15:13:32,437] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02120_0.jpeg
[2022-04-16 15:13:32,748] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04509_0.jpeg
[2022-04-16 15:13:33,056] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02435_0.jpeg
[2022-04-16 15:13:33,370] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03411_0.jpeg
[2022-04-16 15:13:33,679] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_01047_0.jpeg
[2022-04-16 15:13:33,985] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_06588_0.jpeg
[2022-04-16 15:13:34,291] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04747_0.jpeg
[2022-04-16 15:13:34,610] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04994_0.jpeg
[2022-04-16 15:13:34,914] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00977_0.jpeg
[2022-04-16 15:13:35,231] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04948_0.jpeg
[2022-04-16 15:13:35,542] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02448_0.jpeg
[2022-04-16 15:13:35,854] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09932_0.jpeg
[2022-04-16 15:13:36,164] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02967_0.jpeg
[2022-04-16 15:13:36,469] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02274_0.jpeg
[2022-04-16 15:13:36,778] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04845_0.jpeg
[2022-04-16 15:13:37,101] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05287_0.jpeg
[2022-04-16 15:13:37,409] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02659_0.jpeg
[2022-04-16 15:13:37,720] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_10123_0.jpeg
[2022-04-16 15:13:38,024] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02334_0.jpeg
[2022-04-16 15:13:38,337] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09593_0.jpeg
[2022-04-16 15:13:38,647] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09252_0.jpeg
[2022-04-16 15:13:38,956] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_01264_0.jpeg
[2022-04-16 15:13:39,266] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_06627_0.jpeg
[2022-04-16 15:13:39,584] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09584_0.jpeg
[2022-04-16 15:13:39,891] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05132_0.jpeg
[2022-04-16 15:13:40,198] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_01835_0.jpeg
[2022-04-16 15:13:40,510] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09774_0.jpeg
[2022-04-16 15:13:40,828] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09634_0.jpeg
[2022-04-16 15:13:41,141] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02651_0.jpeg
[2022-04-16 15:13:41,452] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00759_0.jpeg
[2022-04-16 15:13:41,759] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_01714_0.jpeg
[2022-04-16 15:13:42,076] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04963_0.jpeg
[2022-04-16 15:13:42,076] - [trainer.py file line:239] - INFO: Test over.
